카드명,종족,등급,종류,카드번호,병종,필요_에너지,공격력,,패시브,스킬,스킬 개수,스킬 1 ,스킬 2,패시브 1,패시브 2,스킬1 데미지,스킬2 데미지,패시브1 데미지,패시브2 데미지,스킬1 언데드필요에너지,스킬1 휴먼필요에너지,스킬1 트런트필요에너지,스킬2 언데드필요에너지,스킬2 휴먼필요에너지,스킬2 트런트필요에너지
넘쳐흐르는 사기,2,2,4,2,0,0,,,"효과:
1) 언데드 종족의 에너지를 덱에서 찾아 최대 0~2개를 선택하여 유닛에게 수급합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
불타오르는 분노,1,2,4,5,0,0,,,"효과 :
1) 덱에서 에너지 카드를 1~2개 수급 합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
빡침의 조련사,1,1,1,6,1,,5,"패시브:
1) 도발",,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
자연의 충만함,3,2,4,7,0,0,,,"효과:
1) 트랜트 종족의 에너지를 최대 2개 수급합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
죽음의 낫,2,4,2,8,0,2,,,"효과:
1) 언데드 제외 지정한 신화 미만의 모든 유닛을 즉사시킬 수 있습니다. 상대 유닛이 즉사가 면역되는 경우 지정한 상대 유닛에게 데미지 5를 원하는대로 나눠서 줄 수 있습니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
에너지 번,2,3,2,9,0,0,,,"효과:
1) 상대방 유닛에 붙어 있는 에너지를 2개 선택하여 제거 할 수 있습니다. 에너지가 존재하지 않으면 데미지를 10 줍니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
자연의 분노,3,4,4,10,0,0,,,"효과:
1) 가시돋친 나무 2마리 토큰( HP: 5 공격력: 15)이 소환됩니다.
2) 소환된 유닛은 즉시 ‘공격 준비 상태’ 에 돌입합니다. 바로 공격 가능합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
가시돋친 나무꾼,3,1,1,11,1,1,10,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영웅의 일격,1,3,2,13,0,0,,,"효과:
1) 상대 유닛 하나에 간접 물리 피해 25를 입힙니다.유닛의 HP를 초과한 피해는 상대 본체에 입힙니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전투 전차,1,1,5,14,0,1,,,"효과:
1) 기마 전차를 장착한 기사단 유닛이 기본 공격으로 상대 유닛에 피해를 가하면, 대상 양옆 유닛에 5의 간접 물리 피해를 추가로 줍니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
심판의 철퇴,1,3,5,15,0,2,,,"효과:
1) 필드 위 유닛 하나에 공격력 10 을 부여합니다. ",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고대 전술서,1,3,4,16,0,2,,,"효과:
1) 덱 맨 위에서 순서대로 1~3장을 뽑을 수 있습니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
해골 군주 레오닉,2,4,1,17,1,1,5,"패시브:
1) 이 카드에게 파괴된 유닛은 로스트 존으로 이동합니다.","스킬:
1) 에너지 1개를 소모 시, 상대편 핸드가 무엇인지 알 수 없는 상태에서 지정하여 로스트존으로 보냅니다.",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
돌진하는 검은 늑대,3,2,1,18,1,1,15,"패시브:
1) 소환 시 자연 에너지1 을 갖고 있습니다.
2) 돌진",,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
마검의 지배자 네더 블레이드,2,5,1,19,1,4,20,"패시브:
1)단일기: 단일공격 20
2)광역기: 적 필드 있는 모든 유닛에게 데미지 10 를 입힙니다.",,40,0,0,0,2,1,0,0,10,20,0,0,0,0,0,0
망자의 늪,2,2,4,20,0,0,,,"효과:
1) 덱 맨 위에서 3장을 뽑을 수 있습니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
하울링,3,2,4,21,0,0,,,"스킬:
1) 필드에 돌진하는 검은늑대가 존재하면 돌진하는 검은늑대를 소환합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대자연의 수호자 에토르나,3,5,1,22,1,1,30,"패시브:
1) 모든 아군의 최대 체력 상한을 10 상승시킵니다.
2) 매턴 모든 아군의 10HP를 회복합니다.",,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
빛의 기사 에스터로스,1,5,1,23,1,1,25,"패시브: 
1) 에스터로스가 필드 위에 생존하는 동안 모든 아군 유닛 피해 감소 5 를 적용합니다.
2) 소환 시 내 묘지에 있던 ‘기사단’ 속성의 유닛을 전부 부활시킵니다. 이후 HP 5 와 공격력 5 를 부여합니다.
3) 필드 에너지가 4 이상일 때 소환 가능합니다.","스킬:
1) 에너지를 2 개 보유 시, 이번 턴에 ‘기사단’은 그 어떤 형태의 반격도 입지 않습니다.",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
숲의 정수,3,1,4,24,0,1,,,"효과:
1) 카드덱에서 2 장을 드로우 합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
파멸의 계약,2,3,2,25,0,0,,,"효과:
1) 적 전체에게 광역 데미지 10를 줍니다. 추가적으로 상대의 덱 가장 위 한 장을 로스트 존으로 이동시킵니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
길 잃은 망령,2,2,1,26,1,1,10,"패시브:
1) 전투로 파괴되지 않습니다.",,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영혼 수확자 벨른,2,3,1,27,2,2,15,,"스킬:
1) 언데드 에너지 2개 보유 시, 상대 필드 유닛을 지정 하여 데미지 10를 줍니다.
2) 언데드 에너지 3개 보유 시, 상대 필드 유닛 전체에게 데미지 15를 줍니다.",20,2,1,2,0,0,20,15,0,0,2,0,0,3,0,0
자연의 축복,3,3,4,28,0,0,,,"스킬:
1) 필드 위에 존재하는 모든 몬스터의 종족 에너지를 1 개 채워줍니다.
2) 모든 몬스터의 공격력을 10 올립니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
빠른 발걸음,3,3,4,29,0,2,,,"효과:
1) 당 턴에 한하여 언커먼 등급 이하의 유닛들은 에너지 소모 없이 공격이 가능합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
레오닉의 부름,2,2,4,30,0,0,,,"효과:
1) 자신의 덱에서 영웅 등급 이하의 유닛 2장을 선택해서 패로 가져옵니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
구울,2,1,1,31,1,1,10,"
",,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
스켈레톤 워리어,2,1,1,32,1,1,5,"
",,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
시체 폭발,2,1,2,33,0,0,,,"효과:
1) 필드 위에 아군 구울 혹은 스켈레톤을 선택하여 무덤으로 보낸 후 해당 유닛의 현재 체력 만큼 적군 2명에게 데미지를 입힙니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
흉포한 나무정령,3,1,1,34,1,1,10,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사기 전환,2,1,2,35,0,0,,,"효과:
1) 내 필드 위 언커먼 이하 유닛 하나를 지정하여, 체력수치 / 5 의 몫만큼 필드 에너지를 획득합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
죽음의 대지,2,1,2,36,0,0,,,"효과:
1) 상대 필드 에너지 2개를 파괴합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
자연의 복수,3,2,3,37,0,0,,,"효과:
1) 아군 하수인이 파괴되면, 핸드에 있는 하수인 1 명을 소환합니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
노련한 사냥꾼      ,3,3,1,38,1,3,10,,"스킬:
1) 에너지를 1 개 보유 시 , 아군 공격력 5 를 증가시켜 줍니다.",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고슴도치,3,2,1,39,1,1,5,"패시브:
1) 이 유닛을 공격한 상대 대상에게 HP 5 감소",,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
흡혈박쥐,3,2,1,40,1,1,10,"패시브:
1) 공격 또는 반격 성공 시, 본인 HP 5 를 회복합니다.",,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
호수정령,3,3,4,41,0,1,0,"패시브:
1) 자신 필드 유닛 모두에게 피해감소 5 를 부여합니다.","스킬:
1) 에너지 1 을 소모하여, 광역간접공격  10 을 입히고, 본 카드는 소멸합니다.",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
불타는 지팡이,2,3,5,42,0,2,,,"효과:
1) 장착한 아군 유닛이 공격할 때마다 다음 아군 턴에 적군 임의 목표 2 명에게 피해 10 를 각각 입힙니다. 플레이 중인 적군이 1 명일 경우에도 10 를 입힙니다. 장착한 유닛이 사망하여도 다음 아군 턴에 해당 피해를 입힙니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
번개술사,2,4,1,43,1,,5,,"스킬:
1) 에너지 3개 소모 시, 적군 유닛 1 명에게 마법 피해 30 을 입히고, 본인과 적군 나머지 모든 유닛에게 마법 피해 5 을 입힙니다.",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
해골 병사,2,1,1,44,1,1,10,"
",,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
지옥의 문,2,5,2,45,,0,,,"효과:
1) 적군 모든 유닛의 에너지를 1만큼 소멸시킵니다.  소멸시킨 에너지 X 10 의 마법 피해를 상대 메인 캐릭터에 가합니다. ",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
소멸자,2,4,1,46,1,1,25,,"스킬:
1) 에너지 3개 보유 시, 이 카드가 발동되면 이 카드는 소멸되며, 현재 플레이 중인 아군 유닛 모두에게 피해 감소 5 를 부여합니다.",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전사의 부름,1,2,4,47,0,0,,,"효과:
1) 덱에서 ‘중갑보병’, ‘중갑기병’, ‘중갑방패병’ 중 하나를 선택하여 소환할 수 있습니다.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
